 * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
127.0.0.1 - - [06/Dec/2017 17:57:11] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 17:57:59] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 17:58:35] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:35:32] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:35:41] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:35:48] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:35:49] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:35:55] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:06] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:07] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:07] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:12] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:13] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:15] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:16] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:19] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:20] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:22] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:23] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:25] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:28] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:28] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:28] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:31] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:34] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:42] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:43] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:44] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:46] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:47] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:52] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:54] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:56] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:57] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:58] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:58] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:36:59] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:00] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:00] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:04] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:05] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:05] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:06] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:06] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:08] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:12] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:12] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:12] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:13] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:14] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:18] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:19] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:19] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:23] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:30] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:38] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:37:40] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:38:00] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:39:01] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:39:42] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:50:50] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:51:36] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 18:52:12] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 19:14:32] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 19:22:56] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 19:23:46] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 19:24:41] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 19:27:16] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 20:01:07] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 20:02:02] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 20:02:44] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 20:11:10] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 20:12:08] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 20:12:49] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 20:49:23] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 20:50:20] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 20:51:01] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 20:55:59] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 21:07:49] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 21:08:41] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 21:09:25] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 21:46:58] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 21:47:50] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 21:48:35] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 22:50:46] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 22:51:49] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 22:52:30] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 22:55:00] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 23:04:53] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 23:42:13] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 23:43:10] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
127.0.0.1 - - [06/Dec/2017 23:43:53] "POST /api/v4/androidevent?buildnumber=4.8.0&app_id=com.example.admin.myapplication HTTP/1.0" 200 -
198.20.87.98 - - [07/Dec/2017 09:26:31] code 400, message Bad request version ('Ï×}\x97·0\x00\x00ôÀ0À,À(À$À\x14À')
198.20.87.98 - - [07/Dec/2017 09:26:31] "  ü[DÌ×ÈºdÊ/\o§cSHÅj	Ï×}·0  ôÀ0À,À(À$ÀÀ" HTTPStatus.BAD_REQUEST -
198.20.87.98 - - [07/Dec/2017 09:26:33] "GET / HTTP/1.1" 200 -
